2023-03-18 15:48:03,64,73.4
2023-03-18 15:48:14,64,73.4
2023-03-18 15:48:25,64,73.4
2023-03-18 15:48:36,64,73.4
2023-03-18 15:48:47,64,73.4
2023-03-18 15:49:00,64,73.4
2023-03-18 15:49:11,64,73.4
2023-03-18 15:49:22,64,73.4
2023-03-18 15:49:32,64,73.4
2023-03-18 15:49:43,64,73.4
2023-03-18 15:49:54,64,73.4
2023-03-18 15:50:08,64,73.4
2023-03-18 15:50:19,64,73.4
2023-03-18 15:50:30,64,73.4
2023-03-18 15:50:43,64,73.4
2023-03-18 15:50:54,64,73.4
2023-03-18 15:51:05,64,73.4
2023-03-18 15:51:16,64,73.4
2023-03-18 15:51:27,64,73.4
2023-03-18 15:51:38,64,73.4
2023-03-18 15:51:48,64,73.4
2023-03-18 15:51:59,64,73.4
                            2023-03-18 16:14:21,64,73.4
2023-03-18 16:14:32,64,73.4
2023-03-18 16:14:43,64,73.4
2023-03-18 16:14:53,64,73.4
2023-03-18 16:15:04,64,73.4
2023-03-18 16:15:15,64,73.4
2023-03-18 16:15:28,64,73.4
2023-03-18 16:15:39,64,73.4
2023-03-18 16:15:50,64,73.4
2023-03-18 16:16:01,64,73.4
2023-03-18 16:16:12,64,73.4
2023-03-18 16:16:23,64,73.4
2023-03-18 16:16:33,64,73.4
2023-03-18 16:16:44,64,73.4
2023-03-18 16:16:55,64,73.4
2023-03-18 16:17:08,64,73.4
2023-03-18 16:17:19,64,73.4
2023-03-18 16:17:30,64,73.4
2023-03-18 16:17:41,64,73.4
2023-03-18 16:17:52,64,73.4
2023-03-18 16:18:02,64,73.4
2023-03-18 16:18:13,64,73.4
2023-03-18 16:18:24,64,75.2
2023-03-18 16:18:35,64,75.2
2023-03-18 16:18:46,64,75.2
2023-03-18 16:18:57,64,75.2
2023-03-18 16:19:08,64,75.2
2023-03-18 16:19:18,64,75.2
2023-03-18 16:19:29,64,75.2
2023-03-18 16:19:40,64,75.2
2023-03-18 16:19:51,64,75.2
2023-03-18 16:20:04,64,75.2
2023-03-18 16:20:15,64,75.2
2023-03-18 16:20:26,64,75.2
2023-03-18 16:20:40,64,75.2
2023-03-18 16:20:50,64,75.2
2023-03-18 16:21:01,64,75.2
2023-03-18 16:21:12,64,75.2
2023-03-18 16:21:25,64,75.2
2023-03-18 16:21:36,64,75.2
2023-03-18 16:21:47,64,75.2
2023-03-18 16:21:58,64,75.2
2023-03-18 16:22:09,64,75.2
2023-03-18 16:22:20,64,75.2
2023-03-18 16:22:31,64,75.2
2023-03-18 16:22:41,64,75.2
2023-03-18 16:22:52,64,75.2
2023-03-18 16:23:03,64,75.2
2023-03-18 16:23:14,64,75.2
2023-03-18 16:23:25,64,75.2
2023-03-18 16:23:35,64,75.2
2023-03-18 16:23:46,64,75.2
2023-03-18 16:23:57,64,75.2
2023-03-18 16:24:08,64,75.2
2023-03-18 16:24:19,64,75.2
2023-03-18 16:24:32,64,75.2
2023-03-18 16:24:43,64,75.2
2023-03-18 16:24:54,64,75.2
2023-03-18 16:25:05,64,75.2
2023-03-18 16:25:16,64,75.2
2023-03-18 16:25:26,64,75.2
2023-03-18 16:25:37,64,75.2
2023-03-18 16:38:01,64,69.80000000000001
2023-03-18 16:38:12,64,69.80000000000001
2023-03-18 16:38:22,64,69.80000000000001
2023-03-18 16:38:34,64,69.80000000000001
2023-03-18 16:38:45,64,69.80000000000001
2023-03-18 16:38:56,64,69.80000000000001
2023-03-18 16:39:07,64,69.80000000000001
2023-03-18 16:39:20,64,69.80000000000001
2023-03-18 16:39:31,64,69.80000000000001
2023-03-18 16:39:42,64,69.80000000000001
2023-03-18 16:39:53,64,69.80000000000001
2023-03-18 16:40:03,64,69.80000000000001
2023-03-18 16:40:14,64,69.80000000000001
2023-03-18 16:40:25,64,69.80000000000001
2023-03-18 16:40:36,64,69.80000000000001
2023-03-18 16:40:47,64,69.80000000000001
2023-03-18 16:41:00,64,69.80000000000001
2023-03-18 16:41:12,64,69.80000000000001
2023-03-18 16:41:22,64,69.80000000000001
2023-03-18 16:41:33,64,69.80000000000001
2023-03-18 16:41:44,64,69.80000000000001
2023-03-18 16:41:55,64,69.80000000000001
2023-03-18 16:42:06,64,69.80000000000001
2023-03-18 16:42:17,64,69.80000000000001
2023-03-18 16:42:28,64,69.80000000000001
2023-03-18 16:42:39,64,69.80000000000001
2023-03-18 16:42:50,64,69.80000000000001
2023-03-18 16:43:01,64,69.80000000000001
2023-03-18 16:43:11,64,69.80000000000001
2023-03-18 16:43:22,64,69.80000000000001
2023-03-18 16:43:33,64,69.80000000000001
2023-03-18 16:43:44,64,69.80000000000001
2023-03-18 16:43:55,64,69.80000000000001
2023-03-18 16:44:06,64,69.80000000000001
2023-03-18 16:44:17,64,69.80000000000001
2023-03-18 16:44:28,64,69.80000000000001
2023-03-18 16:55:08,64,69.80000000000001
2023-03-18 16:55:19,64,69.80000000000001
2023-03-18 16:55:32,64,69.80000000000001
2023-03-18 16:55:43,64,69.80000000000001
2023-03-18 16:55:54,64,69.80000000000001
2023-03-18 16:56:09,64,69.80000000000001
2023-03-18 16:56:20,64,69.80000000000001
2023-03-18 16:56:31,64,69.80000000000001
2023-03-18 16:56:41,64,69.80000000000001
2023-03-18 16:56:55,64,69.80000000000001
2023-03-18 16:57:06,64,69.80000000000001
2023-03-18 16:57:17,64,69.80000000000001
2023-03-18 16:57:28,64,69.80000000000001
2023-03-18 16:57:42,64,69.80000000000001
2023-03-18 16:57:53,64,69.80000000000001
2023-03-18 16:58:04,64,69.80000000000001
2023-03-18 16:58:15,64,69.80000000000001
2023-03-18 16:58:26,64,69.80000000000001
2023-03-18 16:58:36,64,69.80000000000001
2023-03-18 16:58:47,64,69.80000000000001
2023-03-18 16:58:58,64,69.80000000000001
2023-03-18 16:59:09,64,69.80000000000001
2023-03-18 16:59:20,64,69.80000000000001
2023-03-18 16:59:31,64,69.80000000000001
2023-03-18 16:59:44,64,69.80000000000001
2023-03-18 16:59:55,64,69.80000000000001
2023-03-18 17:00:09,64,69.80000000000001
2023-03-18 17:00:19,64,69.80000000000001
2023-03-18 17:00:30,64,69.80000000000001
2023-03-18 17:00:41,64,69.80000000000001
2023-03-18 17:00:52,64,69.80000000000001
2023-03-18 17:01:03,64,69.80000000000001
2023-03-18 17:01:14,64,69.80000000000001
2023-03-18 17:01:25,64,69.80000000000001
2023-03-18 17:01:36,64,69.80000000000001
2023-03-18 17:01:46,64,69.80000000000001
2023-03-18 17:01:57,64,69.80000000000001
2023-03-18 17:02:08,64,69.80000000000001
2023-03-18 17:02:19,64,69.80000000000001
2023-03-18 17:02:30,64,69.80000000000001
2023-03-18 17:02:41,64,69.80000000000001
2023-03-18 17:02:52,64,69.80000000000001
2023-03-18 17:03:03,64,69.80000000000001
2023-03-18 17:03:14,64,69.80000000000001
2023-03-18 17:03:25,64,69.80000000000001
2023-03-18 17:03:36,64,69.80000000000001
2023-03-18 17:03:47,64,69.80000000000001
2023-03-18 17:03:57,64,69.80000000000001
2023-03-18 17:04:08,64,69.80000000000001
2023-03-18 17:04:19,64,69.80000000000001
2023-03-18 17:04:30,64,69.80000000000001
2023-03-18 17:04:41,64,69.80000000000001
2023-03-18 17:04:52,64,69.80000000000001
2023-03-18 17:05:03,64,69.80000000000001
2023-03-18 17:05:14,64,69.80000000000001
2023-03-18 17:05:24,64,69.80000000000001
2023-03-18 17:05:35,64,69.80000000000001
2023-03-18 17:05:46,64,69.80000000000001
2023-03-18 17:05:57,64,69.80000000000001
2023-03-18 17:06:08,64,69.80000000000001
2023-03-18 17:06:19,64,69.80000000000001
2023-03-18 17:06:30,64,69.80000000000001
2023-03-18 17:06:41,64,69.80000000000001
2023-03-18 17:06:52,64,69.80000000000001
2023-03-18 17:07:03,64,69.80000000000001
2023-03-18 17:07:14,64,69.80000000000001
2023-03-18 17:08:45,64,69.80000000000001
2023-03-18 17:08:56,64,69.80000000000001
2023-03-18 17:09:07,61,69.80000000000001
2023-03-18 17:09:18,61,69.80000000000001
2023-03-18 17:09:29,64,69.80000000000001
2023-03-18 17:09:40,61,69.80000000000001
2023-03-18 17:09:51,61,69.80000000000001
2023-03-18 17:10:02,61,69.80000000000001
2023-03-18 17:10:13,61,69.80000000000001
2023-03-18 17:10:24,64,69.80000000000001
2023-03-18 17:10:35,61,69.80000000000001
2023-03-18 17:10:46,61,69.80000000000001
2023-03-18 17:10:57,61,69.80000000000001
2023-03-18 17:11:08,61,69.80000000000001
2023-03-18 17:11:19,61,69.80000000000001
2023-03-18 17:11:30,61,69.80000000000001
2023-03-18 17:11:41,61,69.80000000000001
2023-03-18 17:11:54,61,69.80000000000001
2023-03-18 17:12:05,61,69.80000000000001
2023-03-18 17:12:16,61,69.80000000000001
2023-03-18 17:12:27,61,69.80000000000001
2023-03-18 17:12:37,61,69.80000000000001
2023-03-18 17:12:48,61,69.80000000000001
2023-03-18 17:13:02,61,69.80000000000001
2023-03-18 17:13:13,61,69.80000000000001
2023-03-18 17:13:24,61,69.80000000000001
2023-03-18 17:13:34,61,69.80000000000001
2023-03-18 17:13:45,61,69.80000000000001
2023-03-18 17:13:56,61,69.80000000000001
2023-03-18 17:14:07,61,69.80000000000001
2023-03-18 17:14:18,61,69.80000000000001
2023-03-18 17:14:29,61,69.80000000000001
2023-03-18 17:14:40,61,69.80000000000001
2023-03-18 17:14:51,61,69.80000000000001
2023-03-18 17:15:02,61,69.80000000000001
2023-03-18 17:15:19,61,69.80000000000001
2023-03-18 17:15:34,61,69.80000000000001
2023-03-18 17:15:45,61,69.80000000000001
2023-03-18 17:15:56,61,69.80000000000001
2023-03-18 17:16:07,61,69.80000000000001
2023-03-18 17:16:18,61,69.80000000000001
2023-03-18 17:16:28,61,69.80000000000001
2023-03-18 17:16:39,61,69.80000000000001
2023-03-18 17:16:50,61,69.80000000000001
2023-03-18 17:17:01,61,69.80000000000001
2023-03-18 17:17:12,61,69.80000000000001
2023-03-18 17:17:23,61,69.80000000000001
2023-03-18 17:17:34,61,69.80000000000001
2023-03-18 17:17:45,61,69.80000000000001
2023-03-18 17:17:55,61,69.80000000000001
2023-03-18 17:49:00,61,68.0
2023-03-18 17:49:14,61,68.0
2023-03-18 17:49:25,61,68.0
2023-03-18 17:49:36,61,68.0
2023-03-18 17:49:47,61,68.0
2023-03-18 17:49:58,61,68.0
2023-03-18 17:50:09,61,68.0
2023-03-18 17:50:19,61,68.0
2023-03-18 17:50:30,61,68.0
2023-03-18 17:50:41,61,68.0
2023-03-18 17:50:52,61,69.80000000000001
2023-03-18 17:51:03,61,69.80000000000001
2023-03-18 17:51:17,61,69.80000000000001
2023-03-18 17:51:28,61,69.80000000000001
2023-03-18 17:51:38,61,69.80000000000001
2023-03-18 17:51:49,61,69.80000000000001
2023-03-18 17:52:00,61,69.80000000000001
2023-03-18 17:52:12,61,69.80000000000001
2023-03-18 17:52:23,61,69.80000000000001
2023-03-18 17:52:34,61,69.80000000000001
2023-03-18 17:52:45,61,69.80000000000001
2023-03-18 17:52:55,61,69.80000000000001
2023-03-18 17:53:06,61,69.80000000000001
2023-03-18 17:53:17,61,69.80000000000001
2023-03-18 17:53:31,61,69.80000000000001
2023-03-18 17:53:41,61,69.80000000000001
2023-03-18 17:53:52,61,69.80000000000001
2023-03-18 17:54:06,61,69.80000000000001
2023-03-18 17:54:17,61,69.80000000000001
2023-03-18 17:54:27,61,69.80000000000001
2023-03-18 17:54:38,61,69.80000000000001
2023-03-18 17:54:49,61,69.80000000000001
2023-03-18 17:55:00,61,69.80000000000001
2023-03-18 17:55:11,61,69.80000000000001
2023-03-18 17:55:22,61,68.0
2023-03-18 17:55:35,61,69.80000000000001
2023-03-18 17:55:46,61,68.0
2023-03-18 17:55:57,61,68.0
2023-03-18 17:56:08,61,68.0
2023-03-18 17:56:19,61,68.0
2023-03-18 17:56:32,61,68.0
2023-03-18 17:56:43,61,68.0
2023-03-18 17:56:54,61,68.0
2023-03-18 17:57:05,61,68.0
2023-03-18 17:57:16,61,68.0
2023-03-18 17:57:27,61,68.0
2023-03-18 17:57:37,61,68.0
2023-03-18 17:57:48,61,68.0
2023-03-18 17:57:59,61,68.0
2023-03-18 17:58:13,61,68.0
2023-03-18 17:58:26,61,68.0
2023-03-18 17:58:37,61,68.0
2023-03-18 17:58:50,61,68.0
2023-03-18 17:59:03,61,68.0
2023-03-18 17:59:14,61,68.0
2023-03-18 17:59:25,61,68.0
2023-03-18 17:59:36,61,68.0
2023-03-18 17:59:47,61,68.0
2023-03-18 18:00:00,61,68.0
2023-03-18 18:00:12,61,68.0
2023-03-18 18:00:26,61,68.0
2023-03-18 18:00:36,61,68.0
2023-03-18 18:00:47,61,68.0
2023-03-18 18:00:58,61,68.0
2023-03-18 18:01:09,61,68.0
2023-03-18 18:01:20,61,68.0
2023-03-18 18:01:31,61,68.0
2023-03-18 18:01:42,61,68.0
2023-03-18 18:01:53,61,68.0
2023-03-18 18:02:04,61,68.0
2023-03-18 18:02:17,61,68.0
2023-03-18 18:02:28,61,68.0
2023-03-18 18:02:40,61,68.0
2023-03-18 18:02:50,61,68.0
2023-03-18 18:03:01,61,68.0
2023-03-18 18:03:12,61,68.0
2023-03-18 18:03:23,61,68.0
2023-03-18 18:03:34,61,68.0
2023-03-18 18:03:45,61,68.0
2023-03-18 18:03:56,58,68.0
2023-03-18 18:04:07,61,68.0
2023-03-18 18:04:17,61,68.0
2023-03-18 18:04:31,61,68.0
2023-03-18 18:04:42,61,68.0
2023-03-18 18:04:53,58,68.0
2023-03-18 18:05:04,58,68.0
2023-03-18 18:05:14,58,68.0
2023-03-18 18:05:25,58,68.0
2023-03-18 18:05:36,61,68.0
2023-03-18 18:05:47,58,68.0
2023-03-18 18:05:58,58,68.0
2023-03-18 18:06:09,61,68.0
2023-03-18 18:06:20,58,68.0
2023-03-18 18:06:31,58,68.0
2023-03-18 18:06:42,58,68.0
2023-03-18 18:06:53,58,68.0
2023-03-18 18:07:06,58,68.0
2023-03-18 18:07:17,58,68.0
2023-03-18 18:07:28,58,68.0
2023-03-18 18:07:40,58,68.0
2023-03-18 18:07:53,58,68.0
2023-03-18 18:08:08,58,68.0
2023-03-18 18:08:19,58,68.0
2023-03-18 18:08:30,58,68.0
2023-03-18 18:08:51,58,68.0
2023-03-18 18:09:01,58,68.0
2023-03-18 18:09:13,58,68.0
2023-03-18 18:09:25,58,68.0
2023-03-18 18:09:36,61,68.0
2023-03-18 18:09:47,61,68.0
2023-03-18 18:09:58,61,68.0
2023-03-18 18:10:08,58,68.0
2023-03-18 18:10:19,58,68.0
2023-03-18 18:10:30,61,68.0
2023-03-18 18:10:41,58,68.0
2023-03-18 18:10:52,58,68.0
2023-03-18 18:11:03,58,68.0
2023-03-18 18:11:14,58,68.0
2023-03-18 18:11:25,58,68.0
2023-03-18 18:11:35,58,68.0
2023-03-18 18:11:49,58,68.0
2023-03-18 18:12:00,58,68.0
2023-03-18 18:12:13,58,68.0
2023-03-18 18:12:24,58,68.0
2023-03-18 18:12:35,58,68.0
2023-03-18 18:12:46,58,68.0
2023-03-18 18:12:57,58,68.0
2023-03-18 18:13:08,58,68.0
2023-03-18 18:13:18,58,68.0
2023-03-18 18:13:29,58,68.0
2023-03-18 18:13:40,58,68.0
2023-03-18 18:13:54,58,68.0
2023-03-18 18:14:05,58,68.0
2023-03-18 18:14:16,58,68.0
2023-03-18 18:14:27,58,68.0
2023-03-18 18:14:38,58,68.0
2023-03-18 18:14:49,58,68.0
2023-03-18 18:15:00,58,68.0
2023-03-18 18:15:10,58,68.0
2023-03-18 18:15:21,58,68.0
2023-03-18 18:15:32,58,68.0
2023-03-18 18:15:43,58,68.0
2023-03-18 18:15:54,58,68.0
2023-03-18 18:16:05,58,68.0
2023-03-18 18:16:19,58,68.0
2023-03-18 18:16:30,58,68.0
2023-03-18 18:16:41,58,68.0
2023-03-18 18:16:51,58,68.0
2023-03-18 18:17:02,58,68.0
2023-03-18 18:17:13,58,68.0
2023-03-18 18:17:24,58,68.0
2023-03-18 18:17:35,58,68.0
2023-03-18 18:17:46,58,68.0
2023-03-18 18:17:57,58,68.0
2023-03-18 18:18:08,58,68.0
2023-03-18 18:18:19,58,68.0
2023-03-18 18:18:29,58,68.0
2023-03-18 18:18:40,58,68.0
2023-03-18 18:18:51,58,68.0
2023-03-18 18:19:02,58,68.0
2023-03-18 18:19:14,58,68.0
2023-03-18 18:19:25,58,68.0
2023-03-18 18:19:35,58,68.0
2023-03-18 18:19:46,58,68.0
2023-03-18 18:19:57,58,68.0
2023-03-18 18:20:08,58,68.0
2023-03-18 18:20:19,58,68.0
2023-03-18 18:20:30,58,68.0
2023-03-18 18:20:43,58,68.0
2023-03-18 18:20:54,58,68.0
2023-03-18 18:21:05,58,68.0
2023-03-18 18:21:16,58,68.0
2023-03-18 18:21:27,58,68.0
2023-03-18 18:21:38,58,68.0
2023-03-18 18:21:48,58,68.0
2023-03-18 18:21:59,58,68.0
2023-03-18 18:22:10,58,68.0
2023-03-18 18:22:21,58,68.0
2023-03-18 18:22:32,58,68.0
2023-03-18 18:22:43,58,68.0
2023-03-18 18:22:54,58,68.0
2023-03-18 18:23:05,58,68.0
2023-03-18 18:23:17,58,68.0
2023-03-18 18:23:28,58,68.0
2023-03-18 18:23:38,58,68.0
2023-03-18 18:23:49,58,68.0
2023-03-18 18:24:00,58,68.0
2023-03-18 18:24:11,58,68.0
2023-03-18 18:24:22,58,68.0
2023-03-18 18:24:33,58,68.0
2023-03-18 18:24:44,58,68.0
2023-03-18 18:24:55,58,68.0
2023-03-18 18:25:05,58,68.0
2023-03-18 18:25:16,58,68.0
2023-03-18 18:25:27,58,68.0
2023-03-18 18:25:38,58,68.0
2023-03-18 18:25:49,58,68.0
2023-03-18 18:26:00,58,68.0
2023-03-18 18:26:13,58,68.0
2023-03-18 18:26:24,58,68.0
2023-03-18 18:26:35,58,68.0
2023-03-18 18:26:46,58,68.0
2023-03-18 18:26:57,58,68.0
2023-03-18 18:27:08,58,68.0
2023-03-18 18:27:19,58,68.0
2023-03-18 18:27:30,58,68.0
2023-03-18 18:27:42,58,68.0
2023-03-18 18:27:53,58,68.0
2023-03-18 18:28:04,58,68.0
2023-03-18 18:28:15,58,68.0
2023-03-18 18:28:28,58,68.0
2023-03-18 18:28:39,58,68.0
2023-03-18 18:28:51,58,68.0
2023-03-18 18:29:02,58,68.0
2023-03-18 18:29:13,58,68.0
2023-03-18 18:29:24,58,68.0
2023-03-18 18:29:35,58,66.2
2023-03-18 18:29:45,58,66.2
2023-03-18 18:29:56,58,66.2
2023-03-18 18:30:07,58,66.2
2023-03-18 18:30:20,58,66.2
2023-03-18 18:30:34,58,66.2
2023-03-18 18:30:45,58,66.2
2023-03-18 18:30:55,58,66.2
2023-03-18 18:31:06,58,66.2
2023-03-18 18:31:17,58,66.2
2023-03-18 18:31:28,58,66.2
2023-03-18 18:31:39,58,66.2
2023-03-18 18:31:50,58,66.2
2023-03-18 18:32:03,58,66.2
2023-03-18 18:32:13,58,66.2
2023-03-18 18:32:24,58,66.2
2023-03-18 18:32:35,58,66.2
2023-03-18 18:32:46,58,66.2
2023-03-18 18:32:57,58,66.2
2023-03-18 18:33:08,58,66.2
2023-03-18 18:33:18,58,66.2
2023-03-18 18:33:29,58,66.2
2023-03-18 18:33:40,58,66.2
2023-03-18 18:33:54,58,66.2
2023-03-18 18:34:04,58,66.2
2023-03-18 18:34:15,58,66.2
2023-03-18 18:34:26,58,66.2
2023-03-18 18:34:37,58,66.2
2023-03-18 18:34:48,58,66.2
2023-03-18 18:34:58,58,66.2
2023-03-18 18:35:09,58,66.2
2023-03-18 18:35:23,58,66.2
2023-03-18 18:35:33,58,66.2
2023-03-18 18:35:44,58,66.2
2023-03-18 18:35:55,58,66.2
2023-03-18 18:36:08,58,66.2
2023-03-18 18:36:19,58,66.2
2023-03-18 18:36:30,58,66.2
2023-03-18 18:36:41,58,66.2
2023-03-18 18:36:52,58,66.2
2023-03-18 18:37:03,58,66.2
2023-03-18 18:37:13,58,66.2
2023-03-18 18:37:24,58,66.2
2023-03-18 18:37:35,58,66.2
2023-03-18 18:37:46,58,66.2
2023-03-18 18:37:57,58,66.2
2023-03-18 18:38:08,58,66.2
2023-03-18 18:38:18,58,66.2
2023-03-18 18:38:29,58,66.2
2023-03-18 18:38:40,58,66.2
2023-03-18 18:38:51,58,66.2
2023-03-18 18:39:02,58,66.2
2023-03-18 18:39:13,58,66.2
2023-03-18 18:39:24,58,66.2
2023-03-18 18:39:34,58,66.2
2023-03-18 18:39:45,58,66.2
2023-03-18 18:39:56,58,66.2
2023-03-18 18:40:07,58,66.2
2023-03-18 18:40:18,58,66.2
2023-03-18 18:40:29,58,66.2
2023-03-18 18:40:39,58,66.2
2023-03-18 18:40:53,58,66.2
2023-03-18 18:41:04,58,66.2
2023-03-18 18:41:14,58,66.2
2023-03-18 18:41:28,58,66.2
2023-03-18 18:41:39,58,66.2
2023-03-18 18:41:49,58,66.2
2023-03-18 18:42:00,58,66.2
2023-03-18 18:42:11,58,66.2
2023-03-18 18:42:22,58,66.2
2023-03-18 18:42:33,58,66.2
2023-03-18 18:42:44,58,66.2
2023-03-18 18:42:54,58,66.2
2023-03-18 18:43:05,58,66.2
2023-03-18 18:43:16,58,66.2
2023-03-18 18:43:27,58,66.2
2023-03-18 18:43:38,58,66.2
2023-03-18 18:43:51,58,66.2
2023-03-18 18:44:02,58,66.2
2023-03-18 18:44:13,58,66.2
2023-03-18 18:44:24,58,66.2
2023-03-18 18:44:34,58,66.2
2023-03-18 18:44:45,58,66.2
2023-03-18 18:44:56,58,66.2
2023-03-18 18:45:07,58,66.2
2023-03-18 18:45:18,58,66.2
2023-03-18 18:45:29,58,66.2
2023-03-18 18:45:40,58,66.2
2023-03-18 18:45:51,58,66.2
2023-03-18 18:46:02,58,66.2
2023-03-18 18:46:13,58,66.2
2023-03-18 18:46:24,58,66.2
2023-03-18 18:46:35,58,66.2
2023-03-18 18:46:45,58,66.2
2023-03-18 18:46:56,58,66.2
2023-03-18 18:47:07,58,66.2
2023-03-18 18:47:18,58,66.2
2023-03-18 18:47:29,58,66.2
2023-03-18 18:47:40,58,66.2
2023-03-18 18:47:50,58,66.2
2023-03-18 18:48:01,58,66.2
2023-03-18 18:48:12,58,66.2
2023-03-18 18:48:23,58,66.2
2023-03-18 18:48:34,58,66.2
2023-03-18 18:48:45,58,66.2
2023-03-18 18:48:55,58,66.2
2023-03-18 18:49:06,58,66.2
2023-03-18 18:49:17,58,66.2
2023-03-18 18:49:28,58,66.2
2023-03-18 18:49:39,58,66.2
2023-03-18 18:49:50,58,66.2
2023-03-18 18:50:01,58,66.2
2023-03-18 18:50:12,58,66.2
2023-03-18 18:50:23,58,66.2
2023-03-18 18:50:33,58,66.2
2023-03-18 18:50:44,58,66.2
2023-03-18 18:50:55,58,66.2
2023-03-18 18:51:06,58,66.2
2023-03-18 18:51:17,58,66.2
2023-03-18 18:51:28,58,66.2
2023-03-18 18:51:41,58,66.2
2023-03-18 18:51:52,58,66.2
2023-03-18 18:52:03,58,66.2
2023-03-18 18:52:14,58,66.2
2023-03-18 18:52:25,58,66.2
2023-03-18 18:52:35,58,66.2
2023-03-18 18:52:46,58,66.2
2023-03-18 18:52:57,58,66.2
2023-03-18 18:53:08,58,66.2
2023-03-18 18:53:19,58,66.2
2023-03-18 18:53:30,58,66.2
2023-03-18 18:53:41,58,66.2
2023-03-18 18:53:54,58,66.2
2023-03-18 18:54:05,58,66.2
2023-03-18 18:54:16,58,66.2
2023-03-18 18:54:26,58,66.2
2023-03-18 18:54:37,58,66.2
2023-03-18 18:54:48,58,66.2
2023-03-18 18:54:59,58,66.2
2023-03-18 18:55:10,58,66.2
2023-03-18 18:55:21,58,66.2
2023-03-18 18:55:34,58,66.2
2023-03-18 18:55:45,58,66.2
2023-03-18 18:55:56,58,66.2
2023-03-18 18:56:06,58,66.2
2023-03-18 18:56:17,58,66.2
2023-03-18 18:56:28,58,66.2
2023-03-18 18:56:39,58,66.2
2023-03-18 18:56:50,58,66.2
2023-03-18 18:57:01,58,66.2
2023-03-18 18:57:12,58,66.2
2023-03-18 18:57:23,58,66.2
2023-03-18 18:57:33,58,66.2
2023-03-18 18:57:44,58,66.2
2023-03-18 18:57:55,58,66.2
2023-03-18 18:58:06,58,66.2
2023-03-18 18:58:17,58,66.2
2023-03-18 18:58:28,58,66.2
2023-03-18 18:58:38,58,66.2
2023-03-18 18:58:49,58,66.2
2023-03-18 18:59:00,58,66.2
2023-03-18 18:59:13,58,66.2
2023-03-18 18:59:24,58,66.2
2023-03-18 18:59:35,58,66.2
2023-03-18 18:59:46,58,66.2
2023-03-18 18:59:57,58,66.2
2023-03-18 19:00:07,58,66.2
2023-03-18 19:00:18,58,66.2
2023-03-18 19:00:29,58,66.2
2023-03-18 19:00:40,58,66.2
2023-03-18 19:00:51,58,66.2
2023-03-18 19:01:02,58,66.2
2023-03-18 19:01:13,58,66.2
2023-03-18 19:01:23,58,66.2
2023-03-18 19:01:34,58,66.2
2023-03-18 19:01:45,58,66.2
2023-03-18 19:01:56,58,66.2
2023-03-18 19:02:07,58,66.2
2023-03-18 19:02:18,58,66.2
2023-03-18 19:02:28,58,66.2
2023-03-18 19:02:39,58,66.2
2023-03-18 19:02:50,58,66.2
2023-03-18 19:03:03,58,66.2
2023-03-18 19:03:14,58,66.2
2023-03-18 19:03:25,58,66.2
2023-03-18 19:03:36,58,66.2
2023-03-18 19:03:47,58,66.2
2023-03-18 19:03:57,58,66.2
2023-03-18 19:04:08,58,66.2
2023-03-18 19:04:19,58,66.2
2023-03-18 19:04:30,58,66.2
2023-03-18 19:04:41,58,66.2
2023-03-18 19:04:52,58,66.2
2023-03-18 19:05:03,58,66.2
2023-03-18 19:05:13,58,66.2
2023-03-18 19:05:24,58,66.2
2023-03-18 19:05:38,58,66.2
2023-03-18 19:05:48,58,66.2
2023-03-18 19:05:59,58,66.2
2023-03-18 19:06:10,58,66.2
2023-03-18 19:06:21,58,66.2
2023-03-18 19:06:32,58,66.2
2023-03-18 19:06:42,58,66.2
2023-03-18 19:06:53,58,66.2
2023-03-18 19:07:04,58,66.2
2023-03-18 19:07:15,58,66.2
2023-03-18 19:07:26,58,66.2
2023-03-18 19:07:37,58,66.2
2023-03-18 19:07:47,58,66.2
2023-03-18 19:07:58,58,66.2
2023-03-18 19:08:09,58,66.2
2023-03-18 19:08:20,58,66.2
2023-03-18 19:08:31,58,66.2
2023-03-18 19:08:42,58,66.2
2023-03-18 19:08:53,58,66.2
2023-03-18 19:09:03,58,66.2
2023-03-18 19:09:17,58,66.2
2023-03-18 19:09:28,58,66.2
2023-03-18 19:09:39,58,66.2
2023-03-18 19:09:50,58,66.2
2023-03-18 19:10:00,58,66.2
2023-03-18 19:10:11,58,66.2
2023-03-18 19:10:22,58,66.2
2023-03-18 19:10:33,58,66.2
2023-03-18 19:10:44,58,66.2
2023-03-18 19:10:55,58,66.2
2023-03-18 19:11:06,58,66.2
2023-03-18 19:11:19,58,66.2
2023-03-18 19:11:30,58,66.2
2023-03-18 19:11:41,58,66.2
2023-03-18 19:11:52,58,66.2
2023-03-18 19:12:05,58,66.2
2023-03-18 19:12:16,58,66.2
2023-03-18 19:12:27,58,66.2
2023-03-18 19:12:37,58,66.2
2023-03-18 19:12:48,58,66.2
2023-03-18 19:12:59,58,66.2
2023-03-18 19:13:10,58,66.2
2023-03-18 19:13:21,58,66.2
2023-03-18 19:13:32,58,66.2
2023-03-18 19:13:42,58,66.2
2023-03-18 19:13:53,58,66.2
2023-03-18 19:14:04,58,66.2
2023-03-18 19:14:15,58,66.2
2023-03-18 19:14:26,58,66.2
2023-03-18 19:14:37,58,66.2
2023-03-18 19:14:48,58,66.2
